,Image Name,Prediction
0,dog.10561.jpg,[1]
1,cat.6884.jpg,[1]
2,cat.11206.jpg,[1]
3,cat.11429.jpg,[1]
4,dog.7539.jpg,[0]
5,dog.7279.jpg,[0]
6,cat.1899.jpg,[1]
7,dog.8801.jpg,[0]
8,dog.6008.jpg,[0]
9,dog.2810.jpg,[0]
10,cat.3878.jpg,[1]
11,cat.664.jpg,[0]
12,dog.10193.jpg,[0]
13,cat.5972.jpg,[1]
14,dog.12116.jpg,[0]
15,cat.2490.jpg,[1]
16,dog.1224.jpg,[0]
17,cat.977.jpg,[1]
18,cat.11615.jpg,[1]
19,cat.11688.jpg,[1]
20,cat.128.jpg,[1]
21,dog.4818.jpg,[0]
22,dog.7153.jpg,[0]
23,cat.1134.jpg,[1]
24,cat.11839.jpg,[1]
25,dog.11435.jpg,[0]
26,cat.6410.jpg,[1]
27,dog.1070.jpg,[0]
28,dog.7136.jpg,[0]
29,cat.8979.jpg,[0]
30,dog.8967.jpg,[0]
31,dog.7839.jpg,[0]
32,dog.4952.jpg,[0]
33,dog.1164.jpg,[1]
34,dog.5983.jpg,[0]
35,dog.9161.jpg,[0]
36,dog.5859.jpg,[0]
37,cat.2942.jpg,[1]
38,dog.3764.jpg,[1]
39,dog.6623.jpg,[1]
40,cat.6713.jpg,[0]
41,cat.12294.jpg,[1]
42,cat.11278.jpg,[1]
43,cat.7254.jpg,[1]
44,cat.3617.jpg,[0]
45,cat.3212.jpg,[1]
46,cat.3966.jpg,[1]
47,dog.4488.jpg,[0]
48,dog.622.jpg,[0]
49,cat.12077.jpg,[1]
50,dog.4304.jpg,[0]
51,dog.9424.jpg,[1]
52,dog.2889.jpg,[0]
53,dog.5689.jpg,[0]
54,cat.4040.jpg,[1]
55,dog.6757.jpg,[0]
56,cat.5740.jpg,[1]
57,dog.800.jpg,[0]
58,dog.5335.jpg,[0]
59,cat.11118.jpg,[0]
60,dog.1891.jpg,[0]
61,cat.10800.jpg,[0]
62,dog.4996.jpg,[0]
63,dog.4137.jpg,[1]
64,dog.6824.jpg,[0]
65,dog.1591.jpg,[0]
66,cat.11722.jpg,[1]
67,dog.5075.jpg,[1]
68,dog.8078.jpg,[0]
69,cat.12452.jpg,[0]
70,cat.11956.jpg,[1]
71,cat.235.jpg,[0]
72,dog.1461.jpg,[0]
73,dog.2469.jpg,[1]
74,dog.7458.jpg,[1]
75,dog.8313.jpg,[0]
76,dog.5839.jpg,[0]
77,dog.8730.jpg,[0]
78,dog.6386.jpg,[0]
79,dog.8833.jpg,[0]
80,cat.11914.jpg,[1]
81,dog.162.jpg,[0]
82,dog.10507.jpg,[0]
83,dog.12057.jpg,[0]
84,dog.9478.jpg,[0]
85,dog.5638.jpg,[0]
86,cat.4000.jpg,[1]
87,dog.628.jpg,[1]
88,dog.3604.jpg,[0]
89,cat.10748.jpg,[1]
90,cat.10945.jpg,[1]
91,dog.4671.jpg,[1]
92,dog.8860.jpg,[0]
93,cat.9105.jpg,[1]
94,cat.9252.jpg,[1]
95,cat.2749.jpg,[1]
96,cat.8527.jpg,[1]
97,dog.12391.jpg,[0]
98,cat.8051.jpg,[1]
99,dog.11474.jpg,[1]
100,cat.1302.jpg,[1]
101,dog.11970.jpg,[0]
102,cat.3112.jpg,[1]
103,dog.5500.jpg,[0]
104,cat.12071.jpg,[1]
105,dog.4757.jpg,[0]
106,dog.8144.jpg,[0]
107,dog.2831.jpg,[0]
108,cat.3469.jpg,[0]
109,cat.11368.jpg,[1]
110,cat.9703.jpg,[1]
111,dog.827.jpg,[0]
112,dog.3569.jpg,[0]
113,dog.79.jpg,[0]
114,cat.11717.jpg,[1]
115,dog.8600.jpg,[0]
116,cat.3454.jpg,[1]
117,cat.8636.jpg,[1]
118,dog.3425.jpg,[0]
119,cat.2227.jpg,[1]
120,dog.2346.jpg,[1]
121,cat.7284.jpg,[1]
122,cat.3407.jpg,[1]
123,cat.5022.jpg,[1]
124,cat.7155.jpg,[1]
125,cat.9870.jpg,[1]
126,dog.857.jpg,[0]
127,cat.8928.jpg,[1]
128,dog.4767.jpg,[0]
129,cat.32.jpg,[1]
130,dog.6811.jpg,[0]
131,cat.4719.jpg,[1]
132,cat.1625.jpg,[1]
133,cat.9507.jpg,[1]
134,cat.3614.jpg,[1]
135,cat.10778.jpg,[1]
136,dog.8702.jpg,[1]
137,dog.12431.jpg,[0]
138,dog.10067.jpg,[0]
139,dog.2210.jpg,[0]
140,cat.181.jpg,[1]
141,dog.7299.jpg,[0]
142,dog.9256.jpg,[0]
143,dog.7317.jpg,[0]
144,cat.3616.jpg,[1]
145,cat.10632.jpg,[1]
146,cat.4025.jpg,[1]
147,dog.222.jpg,[0]
148,dog.6198.jpg,[0]
149,cat.6773.jpg,[1]
150,cat.12171.jpg,[1]
151,cat.4877.jpg,[1]
152,cat.5380.jpg,[1]
153,cat.5352.jpg,[1]
154,dog.6536.jpg,[0]
155,cat.5076.jpg,[1]
156,dog.3516.jpg,[0]
157,dog.8952.jpg,[1]
158,cat.1036.jpg,[1]
159,cat.11018.jpg,[1]
160,dog.3125.jpg,[1]
161,dog.8227.jpg,[0]
162,cat.8591.jpg,[1]
163,dog.1526.jpg,[0]
164,dog.7885.jpg,[1]
165,dog.2500.jpg,[1]
166,dog.1337.jpg,[0]
167,cat.3594.jpg,[1]
168,dog.7710.jpg,[0]
169,dog.4556.jpg,[0]
170,dog.8906.jpg,[0]
171,dog.6532.jpg,[0]
172,dog.518.jpg,[0]
173,dog.9373.jpg,[0]
174,dog.5929.jpg,[0]
175,dog.10188.jpg,[1]
176,dog.3574.jpg,[0]
177,dog.6706.jpg,[0]
178,cat.5876.jpg,[1]
179,dog.7995.jpg,[0]
180,dog.5862.jpg,[0]
181,cat.11031.jpg,[1]
182,dog.9949.jpg,[0]
183,dog.11785.jpg,[0]
184,dog.7028.jpg,[0]
185,cat.4348.jpg,[1]
186,dog.68.jpg,[0]
187,cat.4378.jpg,[1]
188,cat.2479.jpg,[1]
189,dog.4948.jpg,[0]
190,cat.4220.jpg,[1]
191,dog.10683.jpg,[0]
192,cat.11219.jpg,[1]
193,cat.11167.jpg,[1]
194,dog.947.jpg,[1]
195,cat.835.jpg,[1]
196,dog.10571.jpg,[0]
197,dog.2363.jpg,[1]
198,dog.3047.jpg,[0]
199,dog.1739.jpg,[0]
200,dog.11739.jpg,[0]
201,cat.1754.jpg,[1]
202,cat.3981.jpg,[1]
